  [1m[36mActiveRecord::SchemaMigration Load (31.8ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (31.1ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24331 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.3ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Errands' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-08-19 16:02:03', 24331, 19430, 'Replace the CD infrared reader', 46, '2013-09-25 08:54:53')
  [1m[36m (29.4ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24284 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Errands' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-08-16 07:08:16', 24284, 19430, 'How to organize papers (bills, purchase invoices ...)', 46, '2013-08-16 07:08:46')[0m
  [1m[35m (33.6ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24466 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.6ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Housework' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `todos` SET `created_at` = '2013-09-01 10:16:44', `updated_at` = '2013-10-18 19:54:52' WHERE `todos`.`id` = 24466
  [1m[36m (31.2ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24467 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Housework' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-09-01 10:17:46', 24467, 24466, 'Sketch out a plan for building the garden', 45, '2013-09-15 06:53:55')[0m
  [1m[35m (32.4ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24686 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Housework' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-09-15 09:42:32', 24686, 24466, 'Give Bug 1M for the puppies', 45, '2013-09-15 09:42:49')
  [1m[36m (35.4ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24618 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Housework' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-09-07 10:10:12', 24618, 24466, 'Pick up a book on parenting', 45, '2013-09-14 15:38:00')[0m
  [1m[35m (36.0ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24677 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.2ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Housework' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-09-15 06:54:12', 24677, 24466, 'Unpack stuffs in bags', 45, '2013-09-15 06:54:19')
  [1m[36m (36.1ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24613 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Housework' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-09-07 09:15:47', 24613, 24466, 'Install the repeater', 45, '2013-09-07 09:16:02')[0m
  [1m[35m (32.2ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24608 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.3ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Housework' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-09-07 09:13:25', 24608, 24466, 'Install the 2nd washing machine', 45, '2013-09-07 09:13:37')
  [1m[36m (31.7ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24285 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Housework' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-08-16 07:09:59', 24285, 24466, 'Organize your books', 45, '2013-08-16 07:10:07')[0m
  [1m[35m (33.1ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24611 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Housework' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-09-07 09:13:52', 24611, 24466, 'Hang pictures on the wall (Mon, Dad, Grandparents)', 45, '2013-09-15 06:53:59')
  [1m[36m (36.3ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24609 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Housework' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-09-07 09:13:39', 24609, 24466, 'Build an altar', 45, '2013-09-15 06:54:02')[0m
  [1m[35m (33.8ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 10622 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.6ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Travel' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `todos` SET `created_at` = '2011-10-23 17:35:07', `updated_at` = '2013-10-21 10:05:20' WHERE `todos`.`id` = 10622
  [1m[36m (35.8ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.8ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 10205 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Travel' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2011-06-27 06:02:12', 10205, 10622, 'Belgium', 23, '2013-07-11 12:00:56')[0m
  [1m[35m (43.8ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (2.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 11122 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Travel' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2011-11-17 07:01:26', 11122, 10622, 'England', 23, '2013-07-11 12:00:56')
  [1m[36m (30.0ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 10207 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Travel' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2011-06-27 06:02:00', 10207, 10622, 'France', 23, '2013-07-11 12:00:56')[0m
  [1m[35m (28.0ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 10208 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.2ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Travel' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2011-06-27 06:02:10', 10208, 10622, 'Germany', 23, '2013-07-11 12:00:56')
  [1m[36m (29.2ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 10209 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.2ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Travel' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2011-08-07 13:10:39', 10209, 10622, 'Mount Everest', 23, '2013-07-11 12:00:56')[0m
  [1m[35m (40.0ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 10210 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.3ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Travel' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2011-06-27 06:02:07', 10210, 10622, 'Spain', 23, '2013-07-11 12:00:56')
  [1m[36m (40.9ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 21809 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.1ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Travel' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-04-28 17:55:37', 21809, 10622, 'Viet Nam', 23, '2013-07-11 12:00:56')[0m
  [1m[35m (35.0ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 21810 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.1ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Travel' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-04-28 17:55:39', 21810, 21809, 'Co To Islands', 23, '2013-07-11 12:00:56')
  [1m[36m (29.2ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 21812 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Travel' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-04-28 17:56:11', 21812, 21810, 'Read all available articles', 23, '2013-07-11 12:00:56')[0m
  [1m[35m (42.7ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.4ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 21813 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.2ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Travel' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-04-28 17:57:44', 21813, 21810, 'Evaluate (finance)', 23, '2013-07-11 12:00:56')
  [1m[36m (35.9ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 10195 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.1ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Travel' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2011-06-27 06:02:58', 10195, 10622, 'South Africa', 23, '2013-07-11 12:00:56')[0m
  [1m[35m (35.1ms)[0m  COMMIT
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 21798 ORDER BY `todos`.`id` ASC LIMIT 1[0m
  [1m[35mTodoCategory Load (0.1ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Travel' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE `todos` SET `created_at` = '2013-04-28 17:42:41', `updated_at` = '2013-07-27 19:34:15' WHERE `todos`.`id` = 21798
  [1m[36m (29.4ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
  [1m[35mTodo Load (0.3ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 21799 ORDER BY `todos`.`id` ASC LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'KotaKinabalu' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 12:02:47', 'KotaKinabalu', '2013-11-06 12:02:47')[0m
  [1m[35m (29.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-04-28 17:42:46', 21799, 21798, 'Kota Kinabalu', 67, '2013-07-27 19:34:05')
  [1m[36m (31.4ms)[0m  [1mCOMMIT[0m
DEPRECATION WARNING: This dynamic method is deprecated. Please use e.g. Post.find_or_initialize_by(name: 'foo') instead. (called from save_todo at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/lib/tdl.rb:26)
